,Item Material Code,Description,Part Number,Usage,Position,Manufacturer,Description,Package,Marking,Value
1,1001001000317,PCB,ADI Low cost Instrument Kit RevC PCB,1,,,"4 layers PCB,Blue Soldermask,white Silkscreen,Immersion gold,90*56mm,ADI Low cost Instrument Kit RevC PCB",,,
2,1002002100139,MCU,ATSAM3U2CA-AU,1,U1,ATMEL,"IC MCU 32BIT 128KB FLASH,LQFP-100,SMD",LQFP-100,,
3,1002020100047C,Specific IC,ADG719BRTZ-500RL7,2,"A2,B2",ADI,"IC 5 OHM LOW VOLT SINGLE SPDT SWITCH,CUSTOMER SUPPLY",SOT23-6,,
4,1002020100048C,Specific IC,ADA4661-2ARMZ-R7,2,"A3,B3",ADI,"IC-ADI DUAL PRECISION, CMOS RRIO OPAMP,CUSTOMER SUPPLY",MSOP-8,,
5,1002020100049C,Specific IC,AD8018ARZ-REEL7,2,"A4,B4",ADI,"IC-ADI 5V RAIL TO RAIL HIGH OUTPUT CURRENT xDSL LINE DRIVE AMP,CUSTOMER SUPPLY",SOIC-8,,
6,1002020100050C,Specific IC,AD7682BCPZRL7,2,"U11,U12",ADI,"IC 16-BIT,4-CHA/8-CHA 250 kSPS PULSAR ADC,CUSTOMER SUPPLY",QFN-20,,
7,1002020100051C,Specific IC,ADP7118ACPZN-5.0,1,U7,ADI,"IC-ADI 18V, 200mA LOW NOISE, CMOS LIN REG, 5 VOUT, PRELIM,CUSTOMER SUPPLY",DFN-6,,
8,1002020100062C,Specific IC,ADP7118ACPZN-3.3,1,"U3,",ADI,"IC-ADI 18V, 200mA LOW NOISE, CMOS LIN REG, 3.3 VOUT, PRELIM,CUSTOMER SUPPLY",DFN-6,,
9,1002020100052C,Specific IC,ADG1611BCPZ-REEL7,2,"UA11,UB11",ADI,"IC ADI QUAD SPST SWITCHES,CUSTOMER SUPPLY",QFN-16,,
10,1002020100053C,Specific IC,AD8210WYRZ,2,"UA12,UB12",ADI,"IC-ADI 5V HIGH V,I SHNT MONITR,CUSTOMER SUPPLY",SO-8,,
11,1002020100054C,Specific IC,AD5122ABCPZ10-RL7,2,"UA9,UB9",ADI,"IC-ADI DUAL CHA, NONVOLATILE DIGITAL POT,CUSTOMER SUPPLY",QFN-16,,
12,1002020100055C,Specific IC,AD5663RBRMZ-5REEL7,1,U10,ADI,"IC-ADI DUAL 12-/14-/16-BIT NANODAC,CUSTOMER SUPPLY",RM10,,
13,1002020100056C,Specific IC,ADM1177-1ARMZ-R7,1,U2,ADI,"IC-ADI HOTSWAP CTRLR AND D-POWER MONITOR,CUSTOMER SUPPLY",RM10,,
14,1002020100057C,Specific IC,ADR381ARTZ-REEL7,1,U4,ADI,"IC-ADI PREC LOW DRIFT VOL REF,CUSTOMER SUPPLY",SOT-23,,
15,1002020100058C,Specific IC,ADP2442ACPZ,1,U5,ADI,"IC-ADI SYNCHRONOUS STEP DOWN DC TO DC REGULATOR,CUSTOMER SUPPLY",QFN-12,,
16,1002020100059C,Specific IC,ADM7171ACPZ-R7,1,U6,ADI,"IC-ADI ULTRA LOW NOISE, HIGH PSRR, FAST TRANSIENT RESPONSE, LDO PRELIM,CUSTOMER SUPPLY",DFN-8,,
17,1002020100060C,Specific IC,ADP1614ACPZ-1.3-R7,1,U9,ADI,"IC-ADI PWM DC-CD SWITCHING CONVERTER,CUSTOMER SUPPLY",QFN-10,,
18,1003001100003,Thick film Resistor,RC0402FR-071RL,1,R45,YAGEO,"RES,1R,+/-1%,1/16W,SMD0402",0402,,1R
19,1003001100011,Thick film Resistor,RC0402JR-0739RL,2,"R4,R5",YAGEO,"RES,39R,+/-5%,1/16W,SMD0402",0402,,39R
21,1003001100024,Thick film Resistor,RC0402FR-07220RL,4,R50-R53,YAGEO,"RES,220R,+/-1%,1/16W,SMD0402",0402,,220R
22,1003001100028,Thick film Resistor,RC0402FR-07470RL,4,R46-R49,YAGEO,"RES,470R,+/-1%,1/16W,SMD0402",0402,,470R
23,??,Thick film Resistor,RC0402JR-071KL,1,R183,YAGEO,"RES,1K,+/-5%,1/16W,SMD0402",0402,,1K
24,??,Thick film Resistor,RC0402FR-0720KL,1,R97,YAGEO,"RES,20K,+/-1%,1/16W,SMD0402",0402,,20K
25,1003001100065,Thick film Resistor,RC0402FR-076K8L,1,R3,YAGEO,"RES,6K8,+/-1%,1/16W,SMD0402",0402,,6K8
26,1003001100119,Thick film Resistor,RC0402JR-07100KL,1,R55,YAGEO,"RES,100K,+/-5%,1/16W,SMD0402",0402,,100K
27,1003001100161,Thick film Resistor,RC0603JR-070RL,3,"R36,R37,R54",YAGEO,"RES,0R,+/-5%,1/10W,SMD0603",0603,,0R
28,1003001100164,Thick film Resistor,RC0603FR-071RL,1,RFILT,YAGEO,"RES,1R,+/-1%,1/10W,SMD0603",0603,,1R
29,1003001100169,Thick film Resistor,RC0603FR-0710RL,2,"R70,R71",YAGEO,"RES,10R,+/-1%,1/10W,SMD0603",0603,,10R
30,1003001100185,Thick film Resistor,RC0603FR-07100RL,2,"R29,R31",YAGEO,"RES,100R,+/-1%,1/10W,SMD0603",0603,,100R
31,1003001100234,Thick film Resistor,RC0603FR-0710KL,2,"R1,R2",YAGEO,"RES,10K,+/-1%,1/10W,SMD0603",0603,,10K
32,1003001100394,Thick film Resistor,RC0402FR-0733RL,8,"R72,R73,R78-R83",YAGEO,"RES,33R,+/-1%,1/16W,SMD0402",0402,,33R
33,1003001100463,Thick film Resistor,RC0603FR-071ML,2,"R8,R38",YAGEO,"RES,1M,+/-1%,1/10W,SMD0603",0603,,1M
34,1003001100479,Thick film Resistor,RC0402FR-07150RL,8,"R7,R15,R16,R20,R74-R77",YAGEO,"RES,150R,+/-1%,1/16W,SMD0402",0402,,150R
35,1003001100488,Thick film Resistor,RC0402FR-070RL,1,R21,YAGEO,"RES,0R,+/-1%,1/16W,SMD0402",0402,,0R
